LABELS,TIMESTAMP,UUID
focused,26-Oct-2021 09:30:31,a923-45b7-gh12-3151
excited,26-Oct-2021 09:30:34,a923-45b7-gh12-3153
excited,26-Oct-2021 09:30:39,a923-45b7-gh12-3155
focused,26-Oct-2021 09:30:42,a923-45b7-gh12-3157
relaxed,26-Oct-2021 09:30:46,a923-45b7-gh12-3159
stressed,26-Oct-2021 09:30:50,a923-45b7-gh12-3161
excited,26-Oct-2021 09:30:55,a923-45b7-gh12-3163
excited,26-Oct-2021 09:30:58,a923-45b7-gh12-3165
excited,26-Oct-2021 09:31:03,a923-45b7-gh12-3167
excited,26-Oct-2021 09:31:06,a923-45b7-gh12-3169
focused,26-Oct-2021 09:31:11,a923-45b7-gh12-3171
excited,26-Oct-2021 09:31:14,a923-45b7-gh12-3173
stressed,26-Oct-2021 09:31:19,a923-45b7-gh12-3175
excited,26-Oct-2021 09:31:22,a923-45b7-gh12-3177
focused,26-Oct-2021 09:31:27,a923-45b7-gh12-3179
excited,26-Oct-2021 09:31:31,a923-45b7-gh12-3181
focused,26-Oct-2021 09:31:35,a923-45b7-gh12-3183
stressed,26-Oct-2021 09:31:39,a923-45b7-gh12-3185
focused,26-Oct-2021 09:31:42,a923-45b7-gh12-3187
relaxed,26-Oct-2021 09:31:46,a923-45b7-gh12-3189
excited,26-Oct-2021 09:31:51,a923-45b7-gh12-3191
relaxed,26-Oct-2021 09:31:55,a923-45b7-gh12-3193
focused,26-Oct-2021 09:31:58,a923-45b7-gh12-3195
relaxed,26-Oct-2021 09:32:03,a923-45b7-gh12-3197
relaxed,26-Oct-2021 09:32:07,a923-45b7-gh12-3199
stressed,26-Oct-2021 09:32:11,a923-45b7-gh12-3201
excited,26-Oct-2021 09:32:14,a923-45b7-gh12-3203
stressed,26-Oct-2021 09:32:18,a923-45b7-gh12-3205
focused,26-Oct-2021 09:32:22,a923-45b7-gh12-3207
focused,26-Oct-2021 09:32:26,a923-45b7-gh12-3209
relaxed,26-Oct-2021 09:32:30,a923-45b7-gh12-3211
stressed,26-Oct-2021 09:32:35,a923-45b7-gh12-3213
focused,26-Oct-2021 09:32:39,a923-45b7-gh12-3215
stressed,26-Oct-2021 09:32:42,a923-45b7-gh12-3217
stressed,26-Oct-2021 09:32:46,a923-45b7-gh12-3219
stressed,26-Oct-2021 09:32:50,a923-45b7-gh12-3221
focused,26-Oct-2021 09:32:54,a923-45b7-gh12-3223
excited,26-Oct-2021 09:32:58,a923-45b7-gh12-3225
stressed,26-Oct-2021 09:33:02,a923-45b7-gh12-3227
stressed,26-Oct-2021 09:33:07,a923-45b7-gh12-3229
relaxed,26-Oct-2021 09:33:10,a923-45b7-gh12-3231
relaxed,26-Oct-2021 09:33:15,a923-45b7-gh12-3233
stressed,26-Oct-2021 09:33:18,a923-45b7-gh12-3235
focused,26-Oct-2021 09:33:23,a923-45b7-gh12-3237
stressed,26-Oct-2021 09:33:26,a923-45b7-gh12-3239
excited,26-Oct-2021 09:33:30,a923-45b7-gh12-3241
relaxed,26-Oct-2021 09:33:34,a923-45b7-gh12-3243
excited,26-Oct-2021 09:33:38,a923-45b7-gh12-3245
relaxed,26-Oct-2021 09:33:42,a923-45b7-gh12-3247
stressed,26-Oct-2021 09:33:46,a923-45b7-gh12-3249
focused,26-Oct-2021 09:33:50,a923-45b7-gh12-3251
focused,26-Oct-2021 09:33:54,a923-45b7-gh12-3253
relaxed,26-Oct-2021 09:33:59,a923-45b7-gh12-3255
excited,26-Oct-2021 09:34:02,a923-45b7-gh12-3257
focused,26-Oct-2021 09:34:06,a923-45b7-gh12-3259
stressed,26-Oct-2021 09:34:11,a923-45b7-gh12-3261
focused,26-Oct-2021 09:34:15,a923-45b7-gh12-3263
excited,26-Oct-2021 09:34:19,a923-45b7-gh12-3265
excited,26-Oct-2021 09:34:22,a923-45b7-gh12-3267
excited,26-Oct-2021 09:34:27,a923-45b7-gh12-3269
relaxed,26-Oct-2021 09:34:31,a923-45b7-gh12-3271
relaxed,26-Oct-2021 09:34:34,a923-45b7-gh12-3273
relaxed,26-Oct-2021 09:34:38,a923-45b7-gh12-3275
excited,26-Oct-2021 09:34:43,a923-45b7-gh12-3277
focused,26-Oct-2021 09:34:47,a923-45b7-gh12-3279
relaxed,26-Oct-2021 09:34:50,a923-45b7-gh12-3281
focused,26-Oct-2021 09:34:54,a923-45b7-gh12-3283
stressed,26-Oct-2021 09:34:58,a923-45b7-gh12-3285
stressed,26-Oct-2021 09:35:02,a923-45b7-gh12-3287
excited,26-Oct-2021 09:35:07,a923-45b7-gh12-3289
excited,26-Oct-2021 09:35:10,a923-45b7-gh12-3291
relaxed,26-Oct-2021 09:35:14,a923-45b7-gh12-3293
relaxed,26-Oct-2021 09:35:19,a923-45b7-gh12-3295
focused,26-Oct-2021 09:35:22,a923-45b7-gh12-3297
excited,26-Oct-2021 09:35:26,a923-45b7-gh12-3299
excited,26-Oct-2021 09:35:30,a923-45b7-gh12-3301
stressed,26-Oct-2021 09:35:34,a923-45b7-gh12-3303
focused,26-Oct-2021 09:35:38,a923-45b7-gh12-3305
excited,26-Oct-2021 09:35:42,a923-45b7-gh12-3307
stressed,26-Oct-2021 09:35:47,a923-45b7-gh12-3309
relaxed,26-Oct-2021 09:35:51,a923-45b7-gh12-3311
relaxed,26-Oct-2021 09:35:54,a923-45b7-gh12-3313
excited,26-Oct-2021 09:35:58,a923-45b7-gh12-3315
excited,26-Oct-2021 09:36:02,a923-45b7-gh12-3317
focused,26-Oct-2021 09:36:06,a923-45b7-gh12-3319
focused,26-Oct-2021 09:36:10,a923-45b7-gh12-3321
relaxed,26-Oct-2021 09:36:14,a923-45b7-gh12-3323
relaxed,26-Oct-2021 09:36:18,a923-45b7-gh12-3325
focused,26-Oct-2021 09:36:22,a923-45b7-gh12-3327
stressed,26-Oct-2021 09:36:27,a923-45b7-gh12-3329
focused,26-Oct-2021 09:36:30,a923-45b7-gh12-3331
relaxed,26-Oct-2021 09:36:35,a923-45b7-gh12-3333
excited,26-Oct-2021 09:36:38,a923-45b7-gh12-3335
focused,26-Oct-2021 09:36:43,a923-45b7-gh12-3337
stressed,26-Oct-2021 09:36:47,a923-45b7-gh12-3339
relaxed,26-Oct-2021 09:36:50,a923-45b7-gh12-3341
relaxed,26-Oct-2021 09:36:54,a923-45b7-gh12-3343
relaxed,26-Oct-2021 09:36:58,a923-45b7-gh12-3345
focused,26-Oct-2021 09:37:02,a923-45b7-gh12-3347
relaxed,26-Oct-2021 09:37:07,a923-45b7-gh12-3349
relaxed,26-Oct-2021 09:37:10,a923-45b7-gh12-3351
focused,26-Oct-2021 09:37:15,a923-45b7-gh12-3353
stressed,26-Oct-2021 09:37:18,a923-45b7-gh12-3355
stressed,26-Oct-2021 09:37:22,a923-45b7-gh12-3357
stressed,26-Oct-2021 09:37:26,a923-45b7-gh12-3359
focused,26-Oct-2021 09:37:31,a923-45b7-gh12-3361
focused,26-Oct-2021 09:37:34,a923-45b7-gh12-3363
excited,26-Oct-2021 09:37:39,a923-45b7-gh12-3365
stressed,26-Oct-2021 09:37:43,a923-45b7-gh12-3367
stressed,26-Oct-2021 09:37:46,a923-45b7-gh12-3369
excited,26-Oct-2021 09:37:51,a923-45b7-gh12-3371
relaxed,26-Oct-2021 09:37:54,a923-45b7-gh12-3373
excited,26-Oct-2021 09:37:59,a923-45b7-gh12-3375
stressed,26-Oct-2021 09:38:02,a923-45b7-gh12-3377
stressed,26-Oct-2021 09:38:06,a923-45b7-gh12-3379
focused,26-Oct-2021 09:38:11,a923-45b7-gh12-3381
excited,26-Oct-2021 09:38:14,a923-45b7-gh12-3383
excited,26-Oct-2021 09:38:18,a923-45b7-gh12-3385
excited,26-Oct-2021 09:38:22,a923-45b7-gh12-3387
excited,26-Oct-2021 09:38:26,a923-45b7-gh12-3389
focused,26-Oct-2021 09:38:31,a923-45b7-gh12-3391
excited,26-Oct-2021 09:38:35,a923-45b7-gh12-3393
relaxed,26-Oct-2021 09:38:39,a923-45b7-gh12-3395
stressed,26-Oct-2021 09:38:43,a923-45b7-gh12-3397
focused,26-Oct-2021 09:38:46,a923-45b7-gh12-3399
focused,26-Oct-2021 09:38:51,a923-45b7-gh12-3401
excited,26-Oct-2021 09:38:54,a923-45b7-gh12-3403
excited,26-Oct-2021 09:38:58,a923-45b7-gh12-3405
focused,26-Oct-2021 09:39:03,a923-45b7-gh12-3407
excited,26-Oct-2021 09:39:07,a923-45b7-gh12-3409
excited,26-Oct-2021 09:39:10,a923-45b7-gh12-3411
stressed,26-Oct-2021 09:39:15,a923-45b7-gh12-3413
relaxed,26-Oct-2021 09:39:18,a923-45b7-gh12-3415
relaxed,26-Oct-2021 09:39:22,a923-45b7-gh12-3417
stressed,26-Oct-2021 09:39:26,a923-45b7-gh12-3419
relaxed,26-Oct-2021 09:39:31,a923-45b7-gh12-3421
excited,26-Oct-2021 09:39:35,a923-45b7-gh12-3423
stressed,26-Oct-2021 09:39:38,a923-45b7-gh12-3425
excited,26-Oct-2021 09:39:43,a923-45b7-gh12-3427
relaxed,26-Oct-2021 09:39:46,a923-45b7-gh12-3429
focused,26-Oct-2021 09:39:51,a923-45b7-gh12-3431
relaxed,26-Oct-2021 09:39:55,a923-45b7-gh12-3433
stressed,26-Oct-2021 09:39:58,a923-45b7-gh12-3435
focused,26-Oct-2021 09:40:03,a923-45b7-gh12-3437
excited,26-Oct-2021 09:40:07,a923-45b7-gh12-3439
relaxed,26-Oct-2021 09:40:10,a923-45b7-gh12-3441
excited,26-Oct-2021 09:40:15,a923-45b7-gh12-3443
stressed,26-Oct-2021 09:40:19,a923-45b7-gh12-3445
focused,26-Oct-2021 09:40:23,a923-45b7-gh12-3447
focused,26-Oct-2021 09:40:26,a923-45b7-gh12-3449
relaxed,26-Oct-2021 09:40:31,a923-45b7-gh12-3451
stressed,26-Oct-2021 09:40:35,a923-45b7-gh12-3453
focused,26-Oct-2021 09:40:39,a923-45b7-gh12-3455
stressed,26-Oct-2021 09:40:42,a923-45b7-gh12-3457
relaxed,26-Oct-2021 09:40:47,a923-45b7-gh12-3459
relaxed,26-Oct-2021 09:40:50,a923-45b7-gh12-3461
excited,26-Oct-2021 09:40:54,a923-45b7-gh12-3463
excited,26-Oct-2021 09:40:59,a923-45b7-gh12-3465
stressed,26-Oct-2021 09:41:02,a923-45b7-gh12-3467
stressed,26-Oct-2021 09:41:07,a923-45b7-gh12-3469
excited,26-Oct-2021 09:41:11,a923-45b7-gh12-3471
focused,26-Oct-2021 09:41:15,a923-45b7-gh12-3473
focused,26-Oct-2021 09:41:19,a923-45b7-gh12-3475
relaxed,26-Oct-2021 09:41:23,a923-45b7-gh12-3477
focused,26-Oct-2021 09:41:27,a923-45b7-gh12-3479
stressed,26-Oct-2021 09:41:31,a923-45b7-gh12-3481
relaxed,26-Oct-2021 09:41:35,a923-45b7-gh12-3483
stressed,26-Oct-2021 09:41:39,a923-45b7-gh12-3485
stressed,26-Oct-2021 09:41:42,a923-45b7-gh12-3487
focused,26-Oct-2021 09:41:46,a923-45b7-gh12-3489
relaxed,26-Oct-2021 09:41:51,a923-45b7-gh12-3491
focused,27-Oct-2021 12:15:30,a923-45b7-gh12-1854
relaxed,27-Oct-2021 12:15:34,a923-45b7-gh12-1856
relaxed,27-Oct-2021 12:15:37,a923-45b7-gh12-1858
focused,27-Oct-2021 12:15:41,a923-45b7-gh12-1860
relaxed,27-Oct-2021 12:15:45,a923-45b7-gh12-1862
focused,27-Oct-2021 12:15:49,a923-45b7-gh12-1864
relaxed,27-Oct-2021 12:15:54,a923-45b7-gh12-1866
excited,27-Oct-2021 12:15:58,a923-45b7-gh12-1868
relaxed,27-Oct-2021 12:16:02,a923-45b7-gh12-1870
stressed,27-Oct-2021 12:16:05,a923-45b7-gh12-1872
focused,27-Oct-2021 12:16:09,a923-45b7-gh12-1874
excited,27-Oct-2021 12:16:14,a923-45b7-gh12-1876
relaxed,27-Oct-2021 12:16:17,a923-45b7-gh12-1878
focused,27-Oct-2021 12:16:21,a923-45b7-gh12-1880
stressed,27-Oct-2021 12:16:25,a923-45b7-gh12-1882
stressed,27-Oct-2021 12:16:29,a923-45b7-gh12-1884
stressed,27-Oct-2021 12:16:34,a923-45b7-gh12-1886
stressed,27-Oct-2021 12:16:37,a923-45b7-gh12-1888
stressed,27-Oct-2021 12:16:41,a923-45b7-gh12-1890
focused,27-Oct-2021 12:16:46,a923-45b7-gh12-1892
excited,27-Oct-2021 12:16:50,a923-45b7-gh12-1894
relaxed,27-Oct-2021 12:16:54,a923-45b7-gh12-1896
focused,27-Oct-2021 12:16:58,a923-45b7-gh12-1898
focused,27-Oct-2021 12:17:01,a923-45b7-gh12-1900
excited,27-Oct-2021 12:17:05,a923-45b7-gh12-1902
stressed,27-Oct-2021 12:17:10,a923-45b7-gh12-1904
focused,27-Oct-2021 12:17:14,a923-45b7-gh12-1906
excited,27-Oct-2021 12:17:18,a923-45b7-gh12-1908
excited,27-Oct-2021 12:17:22,a923-45b7-gh12-1910
excited,27-Oct-2021 12:17:26,a923-45b7-gh12-1912
focused,27-Oct-2021 12:17:29,a923-45b7-gh12-1914
relaxed,27-Oct-2021 12:17:33,a923-45b7-gh12-1916
focused,27-Oct-2021 12:17:37,a923-45b7-gh12-1918
relaxed,27-Oct-2021 12:17:41,a923-45b7-gh12-1920
relaxed,27-Oct-2021 12:17:45,a923-45b7-gh12-1922
focused,27-Oct-2021 12:17:49,a923-45b7-gh12-1924
relaxed,27-Oct-2021 12:17:53,a923-45b7-gh12-1926
excited,27-Oct-2021 12:17:57,a923-45b7-gh12-1928
relaxed,27-Oct-2021 12:18:02,a923-45b7-gh12-1930
excited,27-Oct-2021 12:18:06,a923-45b7-gh12-1932
excited,27-Oct-2021 12:18:09,a923-45b7-gh12-1934
stressed,27-Oct-2021 12:18:14,a923-45b7-gh12-1936
excited,27-Oct-2021 12:18:17,a923-45b7-gh12-1938
excited,27-Oct-2021 12:18:22,a923-45b7-gh12-1940
stressed,27-Oct-2021 12:18:26,a923-45b7-gh12-1942
stressed,27-Oct-2021 12:18:30,a923-45b7-gh12-1944
stressed,27-Oct-2021 12:18:33,a923-45b7-gh12-1946
stressed,27-Oct-2021 12:18:37,a923-45b7-gh12-1948
stressed,27-Oct-2021 12:18:41,a923-45b7-gh12-1950
excited,27-Oct-2021 12:18:45,a923-45b7-gh12-1952
relaxed,27-Oct-2021 12:18:49,a923-45b7-gh12-1954
focused,27-Oct-2021 12:18:54,a923-45b7-gh12-1956
focused,27-Oct-2021 12:18:57,a923-45b7-gh12-1958
relaxed,27-Oct-2021 12:19:01,a923-45b7-gh12-1960
excited,27-Oct-2021 12:19:05,a923-45b7-gh12-1962
stressed,27-Oct-2021 12:19:09,a923-45b7-gh12-1964
relaxed,27-Oct-2021 12:19:13,a923-45b7-gh12-1966
excited,27-Oct-2021 12:19:18,a923-45b7-gh12-1968
focused,27-Oct-2021 12:19:22,a923-45b7-gh12-1970
focused,27-Oct-2021 12:19:26,a923-45b7-gh12-1972
focused,27-Oct-2021 12:19:30,a923-45b7-gh12-1974
stressed,27-Oct-2021 12:19:34,a923-45b7-gh12-1976
relaxed,27-Oct-2021 12:19:37,a923-45b7-gh12-1978
relaxed,27-Oct-2021 12:19:41,a923-45b7-gh12-1980
focused,27-Oct-2021 12:19:45,a923-45b7-gh12-1982
focused,27-Oct-2021 12:19:49,a923-45b7-gh12-1984
excited,27-Oct-2021 12:19:53,a923-45b7-gh12-1986
focused,27-Oct-2021 12:19:57,a923-45b7-gh12-1988
relaxed,27-Oct-2021 12:20:02,a923-45b7-gh12-1990
stressed,27-Oct-2021 12:20:05,a923-45b7-gh12-1992
stressed,27-Oct-2021 12:20:10,a923-45b7-gh12-1994
excited,27-Oct-2021 12:20:13,a923-45b7-gh12-1996
focused,27-Oct-2021 12:20:17,a923-45b7-gh12-1998
stressed,27-Oct-2021 12:20:22,a923-45b7-gh12-2000
stressed,27-Oct-2021 12:20:26,a923-45b7-gh12-2002
relaxed,27-Oct-2021 12:20:29,a923-45b7-gh12-2004
stressed,27-Oct-2021 12:20:34,a923-45b7-gh12-2006
stressed,27-Oct-2021 12:20:37,a923-45b7-gh12-2008
relaxed,27-Oct-2021 12:20:41,a923-45b7-gh12-2010
focused,27-Oct-2021 12:20:46,a923-45b7-gh12-2012
relaxed,27-Oct-2021 12:20:50,a923-45b7-gh12-2014
excited,27-Oct-2021 12:20:54,a923-45b7-gh12-2016
excited,27-Oct-2021 12:20:58,a923-45b7-gh12-2018
excited,27-Oct-2021 12:21:01,a923-45b7-gh12-2020
stressed,27-Oct-2021 12:21:06,a923-45b7-gh12-2022
excited,27-Oct-2021 12:21:09,a923-45b7-gh12-2024
focused,27-Oct-2021 12:21:13,a923-45b7-gh12-2026
stressed,27-Oct-2021 12:21:17,a923-45b7-gh12-2028
relaxed,27-Oct-2021 12:21:22,a923-45b7-gh12-2030
excited,27-Oct-2021 12:21:25,a923-45b7-gh12-2032
relaxed,27-Oct-2021 12:21:29,a923-45b7-gh12-2034
excited,27-Oct-2021 12:21:34,a923-45b7-gh12-2036
stressed,27-Oct-2021 12:21:37,a923-45b7-gh12-2038
relaxed,27-Oct-2021 12:21:42,a923-45b7-gh12-2040
excited,27-Oct-2021 12:21:45,a923-45b7-gh12-2042
focused,27-Oct-2021 12:21:50,a923-45b7-gh12-2044
focused,27-Oct-2021 12:21:53,a923-45b7-gh12-2046
focused,27-Oct-2021 12:21:57,a923-45b7-gh12-2048
stressed,27-Oct-2021 12:22:01,a923-45b7-gh12-2050
relaxed,27-Oct-2021 12:22:05,a923-45b7-gh12-2052
focused,27-Oct-2021 12:22:09,a923-45b7-gh12-2054
excited,27-Oct-2021 12:22:13,a923-45b7-gh12-2056
focused,27-Oct-2021 12:22:17,a923-45b7-gh12-2058
excited,27-Oct-2021 12:22:21,a923-45b7-gh12-2060
relaxed,27-Oct-2021 12:22:25,a923-45b7-gh12-2062
stressed,27-Oct-2021 12:22:30,a923-45b7-gh12-2064
focused,27-Oct-2021 12:22:33,a923-45b7-gh12-2066
excited,27-Oct-2021 12:22:37,a923-45b7-gh12-2068
excited,27-Oct-2021 12:22:42,a923-45b7-gh12-2070
focused,27-Oct-2021 12:22:46,a923-45b7-gh12-2072
excited,27-Oct-2021 12:22:50,a923-45b7-gh12-2074
relaxed,27-Oct-2021 12:22:53,a923-45b7-gh12-2076
stressed,27-Oct-2021 12:22:57,a923-45b7-gh12-2078
stressed,27-Oct-2021 12:23:01,a923-45b7-gh12-2080
stressed,27-Oct-2021 12:23:05,a923-45b7-gh12-2082
excited,27-Oct-2021 12:23:10,a923-45b7-gh12-2084
focused,27-Oct-2021 12:23:14,a923-45b7-gh12-2086
stressed,27-Oct-2021 12:23:18,a923-45b7-gh12-2088
relaxed,27-Oct-2021 12:23:21,a923-45b7-gh12-2090
stressed,27-Oct-2021 12:23:25,a923-45b7-gh12-2092
relaxed,27-Oct-2021 12:23:30,a923-45b7-gh12-2094
focused,27-Oct-2021 12:23:33,a923-45b7-gh12-2096
excited,27-Oct-2021 12:23:38,a923-45b7-gh12-2098
relaxed,27-Oct-2021 12:23:42,a923-45b7-gh12-2100
focused,27-Oct-2021 12:23:46,a923-45b7-gh12-2102
excited,27-Oct-2021 12:23:50,a923-45b7-gh12-2104
excited,27-Oct-2021 12:23:54,a923-45b7-gh12-2106
focused,27-Oct-2021 12:23:58,a923-45b7-gh12-2108
excited,27-Oct-2021 12:24:01,a923-45b7-gh12-2110
stressed,27-Oct-2021 12:24:06,a923-45b7-gh12-2112
stressed,27-Oct-2021 12:24:10,a923-45b7-gh12-2114
relaxed,27-Oct-2021 12:24:13,a923-45b7-gh12-2116
focused,27-Oct-2021 12:24:18,a923-45b7-gh12-2118
relaxed,27-Oct-2021 12:24:21,a923-45b7-gh12-2120
stressed,27-Oct-2021 12:24:25,a923-45b7-gh12-2122
relaxed,27-Oct-2021 12:24:29,a923-45b7-gh12-2124
stressed,27-Oct-2021 12:24:34,a923-45b7-gh12-2126
excited,27-Oct-2021 12:24:37,a923-45b7-gh12-2128
relaxed,27-Oct-2021 12:24:41,a923-45b7-gh12-2130
